mz,rt,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6
622.6133681,36.57016602,11538991,31417167,1721596.64,26270387,240068.3,146196506
648.6293531,37.13346762,3026293.178,4228799,2539904,4811817,34383605,1173481
650.6454651,38.08333333,2715640,71833.8351,1390301,4208460,18656983,15282626
678.5078614,26.93875325,78210.54698,942845.9436,402484.7,11245291,2873644.108,2362536
690.5081026,30.37666627,3210293,1832204,910287.1,29621351,753206.7,2049241
690.5435188,30.63430583,7495132.584,3902430,8532539.217,9627881,27338627,2198889
692.5231339,28.28167318,445188.9,1185052,4449886,7408649,3348432,3331331
692.5601398,30.95033367,21206565.4,3090137,6842806,5319571,2936000,7361859.609
700.48955,26.94334107,11134833.44,2994680.425,1148882,18069451,5027240,3509980.637
700.5727273,28.95499472,6422564,5599348,22221385.9,15202753,7261673,1419564.899
702.5444752,33.4115275,4994644,1215135,4791734,822197.7,1808754,855700.7
704.5228844,28.53116658,3268919.196,2959.245854,2298249,735897.1,311644,4195142
704.5235872,28.0367391,173726.6,84516.31719,1414982.28,6957234.482,3889262,3188990.159
704.5235995,27.766333,17338037.48,4589146.389,5563162,10601155.28,2690673.34,3678886
714.5047216,28.28412678,18437667,16396384,3606966,7121787,3254970,14521519.79
716.5253025,31.00019328,6518144,7261218,31207417,31464783,22563031,120895758
716.5587854,31.39916585,25661532,4447555,1135257.257,2830353,13419035.01,14338969
718.5398093,32.50487875,44917.00415,11861779,884458.9,23902350,101468.7572,2780683
718.5392742,29.29598185,9497790,3530652,1002865,3552085.446,2930295,1567985
718.5390213,29.00503947,30703749,117907175,2972399,9856374,16683468,4504298
718.5753737,32.73784383,2357354,19027037,48739596,1424745,2414089,8099966
718.5759514,31.85650025,240004.8031,10259127,350947.3309,5409978,10359252,44978858
720.5551362,30.69249675,2964832,3531815,22486650,1394315,4997309,16280299
720.591768,33.05354818,26872860,8847182,30593899,10284084,82788.33371,15295427
726.505583,28.01896463,2586238,6348401,5407944.73,122579363,246733.5,1082679.222
726.5054306,27.7663381,31842181,6465263.811,926894,11520836,31517748,3365265
728.5214,29.52878333,23192448,5427551,11417426,3471075.529,910517.0357,6037693.324
730.5341,28.3565,18868430,48685362,1415663.304,3757987,2244152,30284551
730.5387,29.62016667,2491329.036,6230677,15343660.21,13045328.53,2850824.012,2254718.164
730.5392,28.78921667,2239511,21120143,4049728,3163399.798,2674669,2966448
730.5756,35.19831667,6342840.112,15249502.19,13261343,5254240,3570868,95754.89575
732.5598,30.48846667,3434640,17630549,30792258,8961527,323223.4059,2069832
734.575,31.78531667,3732468,9635.121728,7090924,47797153,5185676,355717
740.5239,31.22466667,17327520,16667096.97,694602.4,3232153.111,2919988.214,14001671
740.5564,31.59558333,20288526,7289689.026,197040920,24852212,1835921.593,7570000.535
742.5367,30.6925,1313491,986103,128164494,38028262,28417179,799459.1
742.5406,31.79,3730135,9885582,8122991.98,86414.16874,1150310.699,6767047.826
742.57,32.04766667,5590672.253,36121194,128107518,1371948.338,3126884,35410162
744.5558,33.02033333,8347609.248,118772.3453,56672367,5524187.004,8397002,2889946.653
744.555,29.96915,6184528,6473693,8882808.288,12704420,10589998,116418.6
744.5901,33.2781,42579.23859,128349895,1231171,6146994,1956340,2053179.867
746.5716,31.33266667,100882072,6807294,20160661,2787056,36262750,3088671
746.5712,34.38388333,15063803,7468.94604,18692703,4807301,3783943,61003467
746.59760000000006,33.27828333,207655.7,17178741,47502824,3496831,1133982.951,1056850
746.6037,34.6415,10502741,26016.02291,7846353,8522360,359907.654,17817501
746.6077,33.56065,2153704.623,9859629,1730259,1008530,1972947,3511645
748.5864,32.80415,2139566,6078095,10448609,1646392,32223801,975070.5
748.5865,32.505,28183115,2837619,1549807.956,7048562,3874329,2333915.838
748.6227,34.93258333,3622239,7229047,4358703,32287067,48950297,19356903
752.5213,28.79028333,1888795,25822395,1491020,9199431,1958951,3313837.925
753.6145,31.258,184918448,38841196,29224272,28256940,268520.9,5189970.752
754.5367,28.77218333,5547874.202,38022853,15612767,2979930,10358840,12845374
754.5373,30.23533333,17082457,53428518,607675.8,295374.9478,8445866.606,1838891
754.5373,30.48466667,6079729,5721387,1201996.107,2395323.928,173649896,10605866.94
756.553,31.78166667,14527162,24190961,28127340,55630423,7105090.35,10268895.54
756.555,29.71988333,4814607,862489.5,26488590,9729958,5142085,9685349
756.5551,29.4455,104168111,26854136,5213966,30679565,3046510.573,1285146
756.5542,30.04436667,6557341,3781372,10619191,13922489.29,25250382,195548.6887
758.5731,31.01853333,2132630,887085.9,7667354,1879723.874,58461686,2175056
764.5239,31.14151667,6340732.144,22422584,2325744,13607268.11,183667243,16107765
766.5396,31.78983333,6416622.976,4779041,648030.3,244613.4995,81844.48632,4217525
766.5739,32.0227,26994727,32616005,295724.6753,2467034,603078.8,364999
768.553,31.33271667,9190191.961,27615002,4500716,2075929,10579290,3519856.7
768.5555,33.2615,4350565,71441939,875315.6261,27171586,4078735,2255722
768.583,34.63318333,105405.716,1181939.386,3204058,5192317,105735.1405,10632695
768.5888,33.55363333,4505623.958,12101645.3,11972758.48,637983.7,2716478,9168391
770.5722,33.94316667,135039402,3122484,2074624,38865065,700018.7,2756189
770.5698,30.63413333,25888055,316940.8915,826649.6,2992014,26979588,8628874
772.5865,31.9478,37696454,3555338.031,31494095,1816252,528689.6,1052231
772.6208,35.09055,4122268,1444.715859,117103.4907,3748514,5781332,1269353
774.6023,33.35763333,110085188,6529163.326,2922961.864,1390825,4313958.512,30097567
774.6384,35.398,36135525,334008.7613,30455283,3671065,22312340,118298225
778.5379,28.61425,14932383,10585672,2167654,29179728,6193582,2091735
780.5544,29.40393333,8861888,1371962,11606669,5777933,5207765.684,93261.17353
780.5527,31.01683333,1332942,312153.5037,26793535,45175703,4737260.788,95895.7289
782.5707,31.09998333,3919440,10237.42438,138409203,8061.123405,15533208.72,26268384
782.5689,32.34688333,39513199,1255257,28340565,13401468,10489837,2722257
782.5706,30.66653333,6755042,46808.89075,12121007,7146706,31292965,50313312
782.5704,30.32741667,27903553,32414971,25054928,30780188,31887509,37043990
784.5841,33.78516667,6244471,375601.6795,3236799.192,21915837.29,119959354,35837953
784.5866,31.92293333,407145.1,24997.38868,2357307.487,20962903,5777060,339620.2844
784.5869,31.64035,3136482.139,846631,39864518,17305970,946910.5,16593689
784.6666,35.11525,4904599,2712778,23867547,2491603,4834894,9384963
786.6071,32.89566667,138393,1242554.934,3176984,5508962,662855.6,30585562
788.544,29.81998333,852469.7,23899411,214597.6255,12347557.93,9230216,4112815
788.622,34.2757,1905570.189,10002989,2786111,1375458,12153.39642,1242236.578
790.5607,31.01686667,12345754.66,411814.9,8255945.346,32484241,121376194,22728815.17
790.6329,35.53933333,38929.83723,28805835,31352046,29356441,1690548,1123790
792.5553,33.16166667,4520349,13100145,9182858,4736267,20588728.89,4196938
794.571,33.68533333,4029176,241456.9,14151640,81606.70089,23764220,2896508.895
794.5684,31.94783333,30971193,6572916,5294688.313,1137826,6738836,41451633
794.6048,33.99825,51718089,863065.8,2112288,23319911,11025238,5577721
794.607,32.84585,671060.2,26327057.31,4084785,131308029,29905268,1999642
796.5844,33.36926667,34349212,20041847.35,1035201,5060429,4885802.115,1568581
796.5775,33.6855,89746.25262,1736674.619,4682293,1288871,5677271.934,5359249
796.5879,34.64981667,1270531.227,1237501,18249042,8717230.647,2566216,69383.24677
802.6328,35.13946667,8169174,2430959,8697680,963652.6,5060321,183181598
802.6687,36.98581667,13071361,6942969,17356115,17946915,5186146,19232173
804.5526,31.10003333,244997.1,4503290.989,9066740,18810185,12182133,35813161
806.5683,31.6398,8721056,33187046,14595968.83,4581310,4602537,35335003
806.5708,30.49318333,3465615.257,30883255,2956164,30493111,522147.1,1210614
806.5708,30.9748,7256611,1603747,27825817,11305786,3606547,2511614
808.5843,32.89548333,28403604,20171784,10281027,2619418,100209.6489,35525687
808.5868,31.61531667,180735000,9078297,1818769,3773975,2844683.681,6928512
810.5999,34.284,11029567,5085897.961,15279296,333134.9662,774135.5,519865.7
810.602,32.66283333,1943155,31560863,2321625,11559349,3573017,403726.3632
810.6015,33.15345,18318881,26499801,207217693,2238593,10718401,4149508
810.6817,35.76396667,3909903,1896914,3099493,2742977.259,51330445,25455677
812.6178,33.85998333,14991719,5626272,2841475.485,34555127,1260671,2206500
812.6177,33.569,10462973,22658069,45049.24979,2274891,2983345.989,3162967.111
812.6987,36.7129,1507355,269737.6,13967243.62,7050256,22880689,5831113
814.5597,30.62616667,2848907,5173855.104,2908002,6038740,1204929,12274525
814.6335,34.69946667,44320957,14643988,59023.24116,2257136,29107217,30861725
816.6497,35.97005,10291666,104394321,362573.453,71723.69733,4189924,13818563
824.6538,36.02921667,937809.9,2650273,73243.92046,2158911,8058817,610803.5164
824.6695,36.18095,3166982,6952496,1628057.394,7480112,2246778,2340308
830.664,38.93993333,369939.2904,905154.4258,19259235,4720786,7225662,2015791.199
830.7003,38.36583333,4183282,6941030.895,15343445,7307229,4455003,78659.14213
832.5838,33.15345,5352699,2107545,9842884,3716436,1251510.848,6538264.285
832.5863,31.52401667,1248753,29858099,2597083,4455596,19650197,603348.1
834.6019,33.0541,9161332,5902411,6351643,1265074.982,28894667,54575526
834.6021,32.131,115680.1996,38106808,11737387,31946082,3987321,21276987
836.5448,29.84468333,1941142.371,10363290,2379819,40860.45904,37561641,2690059
836.6172,33.58565,8422691.565,1291991,477635.2072,2577466,2605441.827,24919251
836.612,33.06193333,9911835,18662193.31,6739436,545500.5,3129135,2363009.084
836.6176,33.18656667,4242847,1675905,556019.2,2994089.803,23606786.45,15333697
838.5601,30.39333333,22538517.77,28201846,0,16706257,23346913,18749064
838.6318,34.57345,15131955,9128345,5834617.262,930889.2,164405997,6012909
840.6481,35.28166667,8704381,56562200,10455143,8101420,542774.8781,6175388
842.664,36.33065,8081755,6636263,4888680,235427.1448,28852425,32117233
844.679,37.43483333,6688559.36,5024151,2608503.223,239873.1632,1353828,32729967
846.6947,38.59941667,14265258,4339415,107417175,10387219,248408.363,8808636
862.6326,33.96818333,4493028,13272474,30301107,22498526,15813024.27,174949.1
870.6952,37.7755,34612648,12290756,25933944,943570.7,6179281.872,8391655.323
878.7,37.79236667,3337140,176834683,4942028,610117.6,23547654,6143395
900.7429,40.13583333,9683073,20540507,7818940.128,245673.2,840755.2,4566659
57.07014653,18.39096273,24348115,2471721,10211549,202911653,5988771,1451968
57.07012723,12.46824697,2620915,4954313,5424525,704579,24136404,6315221
57.07013948,16.77967987,6625.165762,2123201,16152181,10220396,280800.6,4407590.204
57.07004578,16.875472,161313.2,24035585,15307519,790068.7,32835201,3552085
57.07008731,5.228100077,34221459,1943161.343,541888.1,19128150.14,314720.2368,10024912
67.05453923,16.78442282,1920731,2537170,4222703,97547143,17211568,3323573
69.03386031,2.252871703,8501380,3309558,6322772,4821902,22434557,9889078
71.08556148,18.3910909,25620534,307571.8,12591908,3440647.664,4680289,8242884
71.08549364,12.4681661,289552.0532,3921832,5195272,31616026,17201749,5269573
71.08551509,16.78195953,96809.70717,22928319,36100.84967,193207.8,3947939.204,34166168
